PRODUCTO,% IVA ,UNIDAD,SOBRE,CAJA,CANTIDAD,USO
CREMA DENTAL COLGATE LUMINOUS WHITE X 50 ml ,19,,,,,
CREMA DENTAL COLGATE LUMINOUS WHITE X 75 ml ,19,,,,,
CREMA DENTAL COLGATE ORIGINAL X 60 ml,19,"3,500",,,,
CREMA DENTAL COLGATE TOTAL 12 CLEAN MINT X 50 ml,19,,,,,
CREMA DENTAL COLGATE TRIPLE ACCION EXTRA BLANCURA X 60 ml,19,,,,,
CREMA DENTAL COLGATE TRIPLE ACCION X 22 ml,19,,,,,
CREMA DENTAL COLGATE TRIPLE ACCION X 50 ml + CEPILLO ,19,"3,400",,,,
CREMA DENTAL COLGATE TRIPLE ACCION X 60 ml,19,,,,,
CREMA DENTAL PROQUIDENT DIENTES SENSIBLES BLANQUEADORA,19,,,,,
CREMA DENTAL PROQUIDENT KIDS SIN FLUOR,19,,,,,
CREMA DENTAL PROQUIDENT TRIPLE ACCION CARBON ACTIVADO,19,,,,,
CREMA DENTAL SENSODYNE BLANQUEADOR EXTRAFRESH X 90 gr (GLAXOSMITHKLINE),19,,,,,
CREMA DENTAL SENSODYNE LIMPIEZA PROFUNDA X 90 gr (GLAXOSMITHKLINE),19,,,,,
CREMA DENTAL SENSODYNE RAPIDO ALIVIO X 100 gr (GLAXOSMITHKLINE),19,,,,,
CREMA DENTAL SENSODYNE REPARA Y PROTEGE BLANQUEADORA X 100 gr (GLAXOSMITHKLINE),19,,,,,
CREMA DENTAL SENSODYNE REPARA Y PROTEGE X 100 gr (GLAXOSMITHKLINE),19,,,,,
CREMA DENTAL SENSODYNE SENSIBILIDAD Y ENCIAS X 100 gr (GLAXOSMITHKLINE),19,,,,,
CREMA DEPILATORIA DEPILEX BIKINI Y AXILAS (BELLEZA EXPRESS),,"16,500",,,,
CREMA DEPILATORIA DEPILEX TODO TIPO DE PIEL (BELLEZA EXPRESS),,"16,500",,,,
CREMA FORZ SOBRES (GERCO),0,"2,000",,,X24,
CREMA HIDRATANTE CORPORAL PEÑA X 100 ml (PEÑA),,,,,,
CREMA HIDRATANTE CORPORAL PEÑA X 240 gr (PEÑA),,,,,,
CREMA HIDRATANTE CORPORAL PEÑA X 450 ml (PEÑA),,,,,,
CREMA LIMPIEZA PROFUNDA PEÑA X 120 gr (PEÑA),,,,,,
CREMA NUTRITIVA PEÑA X 30 gr (PEÑA),,,,,,
CREMA PONDS REJUVENESS 8.5 gr SOBRES (UNILEVER),19,"1,600",,,X10,
CREMA TETRICAL FACIAL DESMAQUILLANTE X 100 gr (GENOMMA),,,,,,
CREMOQUINONA HIDROQUINONA 4% X 30 gr CREMA (BUSSIE),19,"27,800",,,,
CREOLINA VETERINA X 500 ml (PROMARQUIM),0,"6,900",,,,
CRESANOL VETERINA X 25 ml SOLUCION (YOMA),0,"1,500",,,,
CROMOGLICATO DE SODIO CROMOVITAL 4% X 5 ml SOLUCION OFTALMICA ,0,"9,300",,,,
CURAS HANSAPLST TRANSPIEL,0,200,,,,
CURAS LEUKOPLAST TRANSPARENTE,0,100,,,,
CURATOS X 125 ml JARABE (COASPHARMA),0,"13,500",,,,
CYCLOFEM AMPOLLA + JERINGA (PROFAMILIA),0,"19,800",,,,
DAYAMINERAL E X 240 ml JARABE (LAFRANCOL),19,"43,500",,,,
DEFLAZACORT 6 mg TABLETAS (LAFRANCOL),0,,,8.000 (X10),,
DELTAFLUORENE BETAMETASONA 0.75 mg COMPRIMIDOS (SANOFI),0,,18.900 (X10),37.500 (X20),,
DEOPIES XTREM NARANJA X 260 ml SPRAY ,19,"13,500",,,,
DEPOTRIM 3 ml AMPOLLAS,0,,,18.900 (X1),,
DERMASKIN X 20 gr CREMA (COASPHARMA),0,"7,800",,,,
DERMASKIN X 40 gr CREMA (COASPHARMA),0,"14,500",,,,
DERMOSUPRIL CREMA 0.05% X 15 gr (SCANDINAVIA),0,"19,800",,,,
DERMOSUPRIL CREMA 0.1% X 15 gr (SCANDINAVIA),0,"20,500",,,,
DESCONGEL GRIPA CBG CAPSULAS (CHALVER),0,"1,400",,,X100,
DESITIN X 28 gr UNGÜENTO (JOHNSON & JOHNSON),0,,,,,
DESLORATADINA 0.05% X 60 ml JARABE (LAPROFF),0,"6,800",,,,
DESLORATADINA 5 mg TABLETAS (LAPROFF),0,,,5.500 (X10),,
DESLORATADINA 50 mg X 60 ml JARABE (LAPROFF),0,"6,800",,,,
DESODORANTE ARDEN FOR MEN ORIGINAL X 12 gr,19,800,,,X18,
DESODORANTE BALANCE CLINICAL CARE MINI WOMEN CREMA X 32 gr (HENKEL),19,,,,,
DESODORANTE BALANCE CLINICAL FOR MEN PROTECT SOBRES,19,800,,,,
DESODORANTE LADY SPEED STICK CLINICAL POWDER X 9 gr SOBRES ,19,800,,,,
DESODORANTE NIVEA ACLARADO NATURAL CLASSIC TOUCH ROLL ON X 50 ml ,19,,,,,
DESODORANTE NIVEA ACLARADO NATURAL X 150 ml AEROSOL,19,,,,,
DESODORANTE NIVEA MEN DEEP X 150 ml SPRAY,19,,,,,
DESODORANTE REXONA CLINICAL CLASSIC WOMAN ROSADO BARRA X 48 gr,19,"18,500",,,,
DESODORANTE REXONA CLINICAL CLEAN MEN AZUL SACHETS,19,800,,,,
DESODORANTE REXONA CLINICAL CLEAN MEN AZUL X 48 gr,19,,,,,
DESODORANTE REXONA CLINICAL MUJER SOBRES (UNILEVER),19,800,,,X18,
DESODORANTE SPEED STICK CLINICAL DRY X 9 gr SOBRES,19,800,,,,
DESONIDA 0.05% X 15 gr CREMA TOPICA (RECIPE),0,"10,800",,,,
DESONIDA 0.1% X 15 gr CREMA TOPICA (RECIPE),0,"11,500",,,,
DEXALYL DEXAMETASONA 0.75 mg TABLETAS (BETHEL),0,"1,500",14.800 (X10),,X30,
DEXAMETASONA 8 mg AMPOLLAS (FARMIONI),0,"1,900",,,X100,
DICLOFENACO 1% X 50 gr GEL (COASPHARMA),0,"6,500",,,,
DICLOFENACO 1% X 50 gr GEL (VITALIS),0,"6,500",,,,
DICLOFENACO 100 mg/ HIDROXIDO DE ALUMINIO 200 mg CAPSULAS BLANDAS (COLMED),0,800,,7.900 (X10),,
DICLOFENACO 50 mg  GRAGEAS (ECAR),0,150,1.000 (X10),,X250,
DICLOFENACO 50 mg  TABLETAS (LAPROFF),0,150,1.000 (X10),,X400,
DICLOFENACO 75 mg X 10 AMPOLLAS (GENFAR),0,"1,300",,,X10,
DICLOFENACO 75 mg X 10 AMPOLLAS (VITALIS),0,"1,000",,,X10,
DICLOFENACO 75 mg/3ml AMPOLLAS (FARMIONI),0,"1,000",,,X100 ^ X10,
DICLOFENACO RETARD 100 mg CAPSULAS (AMERICAN GENERICS),0,450,4.200 (X10),8.200 (X20),,
DICLOFENACO RETARD 100 mg CAPSULAS (LAFRANCOL),0,450,4.200 (X10),8.200 (X20),,
DICLOFENACO RETARD 100 mg CAPSULAS (TECNOQUIMICAS),0,600,3.000 (X5),10.500 (X20),,
DICLOXACILINA 500 mg CAPSULAS (LAFRANCOL),0,500,4.800 (X10),,X50,
DIFENHIDRAMINA 12.5 mg/5 ml X 120 ml JARABE (LAPROFF),0,"3,500",,,,
DIFENHIDRAMINA 50 mg CAPSULAS (OPHALAC),0,450,4.300 (X10),,X250 ^ X50,
DIFENHIDRAMINA 50 mg CAPSULAS (ANGLOPHARMA),0,450,4300 (X10),,X250 ^ X50,
DIGESTA 66.6 mg/ml X 20 ml GOTAS,0,"13,900",,,,
DIGESTA ANTIGAS 250 mg CAPSULAS (PROCAPS),0,"1,200",11.800 (X10),,X20,
DIHIDROCODEINA X 120 ml JARABE (HUMAX),0,"5,800",,,,
DIMENHIDRINATO X 72 TABLETAS (LABINCO),0,450,,,,
DIMENOL 50 mg TABLETAS (LABINCO),0,450,,,,
DIPIRONA 500 mg TABLETAS (ECAR),0,300,2.700 (X10),,X50,
DIPIRONA 500 mg TABLETAS (EXPOFARMA),0,300,2.700 (X10),,X50 ^ X100,
DIPIRONA 500 mg X 10 ml GOTAS (EXPOFARMA),0,"9,300",,,,
DIPIRONA 500 mg/ml X 15 ml GOTAS (BLASKOV),0,"9,300",,,,
DIPIRONA SODICA 500 mg TABLETAS (ECAR),0,300,2.700 (X10),,X50,
DISEREC SILDENAFIL 50 mg TABLETAS (AMERICA),0,"4,500",,,,
DITOPAX TABLETAS (BAYER),0,,5.800 (X10),,X50,
DIZPACIL FLUOXETINA 20 mg/5 ml x 70 ml JARABE (BIOQUIFAR),0,"7,500",,,,
DOLCYTEC TABLETAS,0,"1,000",9.800 (X10),,,
DOLEX 500 mg TABLETAS RECUBIERTAS (GLAXOSMITHKLINE),0,700,6.500 (X10),,X200,
DOLEX 7+ X 120 ml SUSPENSION (GLAXOSMITHKLINE),0,"18,300",,,,
DOLEX ACTIV GEL 500 mg CAPSULAS BLANDAS (GLAXOSMITHKLINE),0,"1,200",,,X20,
DOLEX AVANZADO CON OPTIZORB TABLETAS (GLAXOSMITHKLINE),0,"1,000",,,X16,
DOLEX BEBES 1-24 MESES X 60 ml JARABE (GLAXOSMITHKLINE),0,"11,900",,,,
DOLEX FORTE NF TABLETAS (GLAXOSMITHKLINE),0,"1,300",10.400 (X8),,X48,
DOLEX GRIPA 500 mg TABLETAS (GLAXOSMITHKLINE),0,"1,000",,,X100,
DOLEX NIÑOS 2+ X 90 ml JARABE (GLAXOSMITHKLINE),0,"11,900",,,,
DOLEX PEDIATRICO 2+ TABLETAS MASTICABLES (GLAXOSMITHKLINE),0,800,,,X20,
DOLICOX FORTE MAX TRIPLE ACCION TABLETAS,0,"1,000",6.000 (X6),,X48,
DOLOFEN 500 mg CAPSULAS (PROCAPS),0,500,,,X60,
DOLOGEL X 60 gr (PRONABELL),0,,,,,
DOLORAN X 10 gr POMADA (HERIGAR),0,"6,500",,,,
DOLORSIN FEM 400 mg/20 mg CAPSULAS (NOVAMED),0,"1,400",,,,
DOLORSIN FORTE CAPSULAS (NOVAMED),0,"1,200",,,X32,
DOLORSIN CAPSULAS (NOVAMED),0,"1,000",,,X48,
DOMEBORO 2.2 gr SOBRES EN POLVO,0,"1,400",,,,
DORMOLAS X 8 ml GOTAS (LABS LEON),0,"5,500",,,,
DOSFLEM ADULTOS X 120 ml JARABE,0,"6,500",,,,
DOSFLEM NIÑOS X 120 ml JARABE,0,"6,500",,,,
DOXICICLINA 100 mg  CAPSULAS (COASPHARMA),0,,,3.200 (X10),,
DOXICICLINA 100 mg TABLETAS (GENFAR),0,,,4.500 (X10),,
DOXICICLINA 100 mg CAPSULAS (COASPHARMA),0,,3.200 (X10),,X250,
DRAMAMINE 50 mg TABLETAS (JOHNSON),0,600,,,X24,
DRISTAN TRIPLE ACCION NF TABLETAS (GLAXOSMITHKLINE),0,900,,,X100,
DRISTAN TRIPLE ACCION TABLETAS (GLAXOSMITHKLINE),,,,,X48,
DUCHA INTIMA AZUL ORIGINAL X 120ml (IPEF),,"12,500",,,,
DUCHA INTIMA VINAGRE X 120ml (INTIMAZUL),,"12,500",,,,
DUCHA INTIMA X 120ml (INTIMAZUL),,,,,,
DULCOLAX BISACODILO 5 mg GRAGEAS (SANOFI),0,"1,200","11,800","23,000",X20,
DURAFEX MUSCULAR 250 mg CAPSULAS (TECNOQUIMICAS),0,"1,700",,"9,800",X6,
ELECTROLIT  SUERO REHIDRATANTE FRESA KIWI X 625 ml,0,"6,300",,,,
ELECTROLIT  SUERO REHIDRATANTE FRESA X 625 ml,0,"6,300",,,,
ELECTROLIT  SUERO REHIDRATANTE NARANJA MANDARINA X 625 ml,0,"6,300",,,,
ELECTROLIT  SUERO REHIDRATANTE UVA X 625 ml,0,"6,300",,,,
ELECTROLIT FRESA KIWI X 625 ml,0,"6,300",,,,
ELECTROLIT FRESA X 625 ml,0,"6,300",,,,
ELECTROLIT MANDARINA X 625 ml,0,"6,300",,,,
ELECTROLIT MANZANA X 625 ml,0,"6,300",,,,
ELECTROLIT MARACUYA X 625 ml,0,"6,300",,,,
ELECTROLIT UVA X 625 ml,0,"6,300",,,,
EMULSION DE SCOTT CEREZA X 180 ml (GLAXOSMITHKLINE),0,"10,800",,,,
EMULSION DE SCOTT CEREZA X 360 ml (GLAXOSMITHKLINE),0,"17,900",,,,
EMULSION DE SCOTT FRUTAS TROPICALES X 180 ml (GLAXOSMITHKLINE),0,"10,800",,,,
EMULSION DE SCOTT TRADICIONAL X 180 ml (GLAXOSMITHKLINE),0,"10,800",,,,
EMULSION DE SCOTT TRADICIONAL X 360 ml (GLAXOSMITHKLINE),0,"17,900",,,,
ENALAPRIL 20 mg TABLETAS (LAFRANCOL),0,,900 (x10),"2,600",X30,
ENALAPRIL 5 mg TABLETAS (LAFRANCOL),0,,1.200 (x10),"3,200",X30,
ENEMA RECTAL FOSFATO DE SODIO X 133 ml (CORPAUL),0,"10,800",,,,
ENERSAL FRESA SOBRES (ROCIPHAR),0,"1,200",,,X30,
ENERSAL MANDARINA SOBRES (ROCIPHAR),0,"1,200",,,X30,
ENERSAL UVA SOBRES (ROCIPHAR),0,"1,200",,,X30,
ENHEBRADORES YOKY DENT ,19,,,"3,500",X24,
ENJUAGUE BUCAL CLORHEXOL MENTA X 180 ml (FARPAG),19,,,,,
ENJUAGUE BUCAL COLGATE TRIPLE ACCION X 250 ml (COLGATE),19,,,,,
ENJUAGUE BUCAL PERIOGARD SIN ALCOHOL X 250 ml (COLGATE),19,,,,,
ENJUAGUE BUCAL PLAX ICE X 250 ml (COLGATE),19,,,,,
ENJUAGUE BUCAL PLAX ICE X 60 ml (COLGATE),19,,,,,
ENJUAGUE BUCAL PROQUIDENT SIN ALCOHOL DIENTES SENSIBLES X 200 ml,19,,,,,
ENJUAGUE BUCAL PROQUIDENT SIN ALCOHOL ZERO X 200 ml,19,,,,,
ENJUAGUE BUCAL YOKY DENT FLUOR X 1000 ml,19,,,,,
ENJUAGUE BUCAL YOKY DENT FLUOR X 200 ml,19,,,,,
ENJUAGUE BUCAL YOKY DENT FLUOR X 60 ml,19,,,,,
ENJUAGUE BUCAL YOKY DENT KIDS X 200 ml CHICLE,19,,,,,
ENJUAGUE BUCAL YOKY DENT KIDS X 200 ml FRESA,19,,,,,
ENJUAGUE BUCAL YOKY DENT ZERO X 200 ml,19,,,,,
ENJUAGUE BUCAL YOKY DENT ZERO X 60 ml,19,,,,,
ENSOY NIÑOS DEFENSE VAINILLA X 400 gr POLVO (LAFRANCOL),0,,,,,
ENSOY VAINILLA X 400 gr POLVO (LAFRANCOL),0,,,,,
ENSURE ADVANCE CHOCOLATE POTE X 237 ml (ABBOTT),0,"8,800",,,,
ENSURE ADVANCE FRESA POTE X 237 ml (ABBOTT),0,"8,800",,,,
ENSURE ADVANCE VAINILLA POTE X 237 ml (ABBOTT),0,"8,800",,,,
ENSURE ADVANCE VAINILLA X 400 gr POLVO (ABBOTT),0,"48,900",,,,
ENSURE ADVANCE VAINILLA X 850 gr POLVO (ABBOTT),0,"89,900",,,,
ENSURE FRESA X 400 gr POLVO (ABBOTT),0,"46,500",,,,
ENSURE VAINILLA POTE X 237 ml (ABBOTT),0,"8,800",,,,
ENSURE VAINILLA X 400 gr POLVO (ABBOTT),0,"46,500",,,,
ENTEROGERMINA 5 ml AMPOLLAS BEBIBLES ,0,"5,900",,"58,000",X10,
ENTEROLYTE 75 CEREZA X 400 ml SUERO ORAL ,0,"7,500",,,,
ENTEROLYTE 75 COCO X 400 ml SUERO ORAL ,0,"7,500",,,,
ENTEROLYTE 75 MANDARINA X 400 ml SUERO ORAL ,0,"7,500",,,,
ENTEROLYTE 75 UVA X 400 ml SUERO ORAL ,0,"7,500",,,,
ERITROMICINA 250 mg X 60 ml SUSPENSION (GENFAR),0,,,,,
ESMALTE ADMISS X 10 ml (MASGLO),19,,,,,
ESMALTE BRILLO FANTASTIC EFECTO GEL (VOGUE),19,"3,100",,,,
ESMALTE FANTASTIC X 10 ml (VOGUE),19,"3,100",,,,
ESOMEPRAZOL 20 mg TABLETAS (COLMED),0,"1,000",9.000 (X10),"26,000",X30,
ESOMEPRAZOL 20 mg CAPSULAS (PROCAPS),0,"1,000",9.000 (X10),"26,000",X30,
ESOMEPRAZOL 40 mg TABLETAS (COLMED),0,"1,200",,"29,500",X30,
ESOMEPRAZOL 40 mg TABLETAS (AMERICAN GENERICS),0,"1,200",,"13,500",X14,
ESOMEPRAZOL 40 mg TABLETAS (LAFRANCOL),0,"1,000",,"12,500",X14,
ESOMEPRAZOL 40 mg TABLETAS (PROCAPS),0,"1,200",,"29,500",X30,
ESPARADRAPO TELA 1 X 1 YARDA (LEUKOPLAST),0,"3,900",,,,
ESPARADRAPO TELA 1/2 X 1 YARDA (LEUKOPLAST),0,"2,900",,,,
ESPASMOBIL SOBRES (CHINOIN),0,"1,700",,,X40,
ESPASMYDOL TABLETAS (LABQUIFAR),0,"1,200",11.800 (X10),"23,000",X20,
ESPIRONOLACTONA 100 mg TABLETAS (HUMAX),0,,,"9,800",X20,
ESPIRONOLACTONA 25 mg TABLETAS (LAPROFF),0,,2.200 (X10),"4,400",X20 ^x 300,
ETORICOXIB 120 mg TABLETAS (MEMPHIS),0,,,"15,900",X7,
EUTIROX 50 mcg TABLETAS,0,,,"48,500",X50,
EUTIROX 75 mcg TABLETAS,0,,,"59,000",X50,
EVINET 0.75 mg TABLETAS (COLMED),0,,,"8,000",X2,
EXPECTOl FLEM X 120 ml (MEMPHIS),0,"11,900",,,,
EXPOCLONE ZOPICLONA 7.5 mg TABLETAS (EXPOFARMA),0,700,6.500 (X10),"19,500",X30,
EXTRACTOR DE LECHE MATERNA DE VIDRIO (RICHARD),19,"14,900",,,,
EYE-ZUL 1% X 7ml GOTAS OFTALMICAS (PROCAPS),0,"6,900",,,,
FACETIX MINI TABLETAS,0,,,"11,000",X28,
FACETIX SUAVE TABLETAS,0,,,"11,000",X28,
FACETIX GRAGEAS,0,,,"11,000",X21,
FEM DUO OVULOS (COLMED),0,"2,500",,"24,000",X10,
FEMELIN AMPOLLAS,0,,,,,
FEMENIDS COLAGENO HIDROLIZADO CON BIOTINA VAINILLA X 400 gr,0,,,,,
FENITOINA 100 mg TABLETAS (FENNYN QUIRUPOS),0,,,"9,800",X30,
FEXOFENADINA 120 mg TABLETAS (COLMED),0,,,"28,500",X10,
FEXOFENADINA 30 mg/5 ml X 150 ml SUSPENSION,0,,,,,
FIXAMICIN X 15 ml GOTAS OTICAS (TECNOQUIMICAS),0,,,,,
FLEX ARTRIT 500 mg CAPSULAS (NATURAL FRESHLY),0,,,,X30,
FLUCONAZOL 200 mg CAPSULAS (LAPROFF),0,800,3.200 (X4),,X300,
FLUCONAZOL 200 mg CAPSULAS (EXPOFARMA),0,800,,"7,800",X10,
FLUIMUCIL 2% X 120 ml JARABE,0,"19,800",,,,
FLUIMUCIL 200 mg SOBRES (ZAMBON),0,"1,700",,,X30,
FLUIMUCIL 600 mg GRANULADO SOBRES (ZAMBON),0,"2,800",,,,
FLUIMUCIL GRIPA CAPSULAS,0,700,6.800 (X10),,X100,
FLUMIEL ADULTOS X 120 ml JARABE (CRONOMED),0,,,,,
FLUMIEL PEDIATRICO X 120 ml JARABE (CRONOMED),0,,,,,
FLUMIXOL 200 mg SOBRES,0,900,,,X30,
FLUMIXOL 200 mg/5 ml FRAMBUESA X 60 ml JARABE (NOVAMED),0,"14,900",,,,
FLUMIXOL 600 mg X 2 gr NARANJA SOBRES (NOVAMED),0,"2,500",,,X30,
FLUMIXOL X 60 ml JARABE (NOVAMED),0,"14,900",,,,
FLUNARIZINA 10 mg TABLETAS (COASPHARMA),0,,1.600 (X10),"3,200",X20,
FLUNARIZINA 10 mg TABLETAS (MEMPHIS),0,,1.700 (X10),"3,200",X20,
FLUOFTAL 0.1% X 5 ml (BLASKOV),0,,,,,
FLUOROMETOLONA 0.1% X 5 ml SOLUCION OFTALMICA (BLASKOV),0,"17,900",,,,
FLUOXETINA 20 mg CAPSULAS (LAFRANCOL),0,,2.000 (X10),"5,800",X30,
FORMOL X 20 ml (PROMARQUIM),19,"1,500",,,,
FORMOL X 500 ml (PROMARQUIM),19,"3,700",,,,
FOSDODEL CON BOROJO TABLETAS (PADEL),,,,,X30,
FOSFOGEN SUPLEMENTO MULTIVITAMINICO TABLETAS (SEVERIANO),,,,,X20,
FOSFOGEN SUPLEMENTO MULTIVITAMINICO TABLETAS (VITAFAR),,,,,,
FRASCO RECOLECTOR CITOQUIMICO DE ORINA  (CEPILAB),0,500,,,X100,
FRASCO RECOLECTOR COPROLOGICO (CEPILAB),0,500,,,,
FREEGEN 0.5% GOTAS (OPHTHA),0,"48,900",,,1+1,
FULEREC 50 mg TABLETAS,0,"2,000",,"8,000",X4,
FURACIN NITROFURAZONA X 40 gr POMADA (SANOFI),0,"34,000",,,,
FUROSEMIDA 40 mg  TABLETAS (LAPROFF),0,,800 (X10),,X300,
GALAC HIDROXIDO DE ALUMINIO + SIMETICONA X 360 ml ,0,"7,300",,,,
GASA 1/2 X 5 YARDAS (MEDICAL SUPPLIES),0,"2,900",,,,
GASA 1/2 X 5 YARDAS (PROVIGASA),0,"2,900",,,,
GASA ESTERIL 7.5 X 7.5 SOBRES (ZIBOJECT),0,700,,,X25,
GASA ESTERIL NO TEJIDA 3x3x5 SOBRES (ALFA TRADING),0,,,,X50,
GASTROFULL MAX X 350 ml SUSPENSION,0,,,,,
GASTROFULL X 150 ml SUSPENSION (COASPHARMA),0,,,,,
GASTRUM 10 mg TABLETAS (LAFRANCOL),0,"1,200",13.800 (X12),,X48,
GAVISCON DOBLE ACCION SACHETS X 10 ml SUSPENSION (RECKITT BENCKISER),0,"2,500",,,,
GAVISCON SACHETS X 10 ml SUSPENSION (RECKITT BENCKISER),0,"1,900",,,,
GEL INDIAS X 250 gr (FUNAT),,,,,,
GELPIN SILDENAFIL 10 mg CAPSULAS (EUROFARMA),0,"1,700",,"3,300",X2,
GEMFIBROZILO 600 mg TABLETAS (LAPROFF),0,,3.400 (X10),,X300,
GENFARGRIP GRIP TOTAL NOCHE SOBRES (GENFAR),0,"2,000",,,X24,
GENFARGRIP GRIP TOTAL TABLETAS (GENFAR),0,900,,,X100,
GENOPRAZOL 20 mg CAPSULAS (GENOMMA),0,,,"18,300",X14,
GENTAMICINA 0.3% X 5ml SOLUCION OFTALMICA GOTAS (FARMASER),,,,,,
GENTAMICINA 0.3% X 6 ml GOTAS (PROCAPS COLMED),,,,,,
GENTAMICINA 160 mg X 1 AMPOLLAS (GENFAR),,,,,,
GENTAMICINA 3% X 6 ml GOTAS (PROCAPS COLMED),,,,,,
GENTAMICINA 80 mg X 6 AMPOLLAS (GENFAR),,,,,,
GENTAMICINA UNGÜENTO (OFT BASS),,,,,,
GINKGO BILOBA 40 mg CAPSULAS (COLMED),,,,,X20,
GLIBENCLAMIDA 5 mg TABLETAS (COASPHARMA),,,,,X30,
GLICERINA CARBONATADA X 20 ml (PROMARQUIM),,,,,,
GLICERINA CARBONATADA X 20 ml (YOMA),,,,,,
GLICERINA USP X 20 ml (PROMARQUIM),,,,,,
GLICERINA USP X 25 ml ,,,,,,
GLUCERNA FRESA 8 ONZAS POTE X 237 ml (ABBOTT),0,,,,,
GLUCERNA SR VAINILLA X 400 gr (ABBOTT),0,,,,,
GLUCERNA VAINILLA 8 ONZAS POTE X 237 ml (ABBOTT),0,,,,,
GLUCERNA VAINILLA X 400 gr POLVO (ABBOTT),0,,,,,
GLUCERNA VAINILLA X 900 gr POLVO (ABBOTT),0,,,,,
GORRO DESECHABLE ORUGA AZUL (MEDICAL SUPPLIES),,,,,,
GOTERO DE VIDRIO ALFASAFE (ALFA TRADING),,,,,X20,
GOTERO DOSIFICADOR PLASTICO 1.5 ml (YOMA),,,,,,
GRIPOFEN + CAFEINA TABLETAS (SERES),0,,,,X100,
GRIPOFEN GRIPA NIÑOS X 60 ml JARABE (SERES),0,,,,,
GRIPOFEN NIÑOS X 60 ml JARABE,0,,,,,
GRIPOFEN PLUS CAPSULAS (SERES),0,,,,X100,
GRIPOFEN TOS MIEL X 120 ml JARABE ,0,,,,,
GUANTE DE EXAMEN TALLA M (NIPRO),0,,,,,
GUANTE DE VINILO TALLA M (PROLATEX),0,,,,,
GUANTE DOMESTICO KRAY TEC AFELPADO (GIGA),0,,,,,
GUANTE EXAMTEX TALLA M (PROTEX),0,,,,,
GUAYACOLATO DE GLIERILO GUAYAPROFF 2 gr X 120 ml JARABE (LAPROFF),0,,,,,
GUAYACOLATO GUAYAPROFF 300 mg/15ml X 120 ml JARABE (LAPROFF),0,,,,,
GUAYAPROFF X 120 ml JARABE (LAPROFF),,,,,,
GYNOCANESTEN 2% X 20gr CREMA VAGINAL (BAYER),,,,,,
GYNOFIL CLOTRIMAZOL 2% X 20 gr CREMA VAGINAL (COASPHARMA),,,,,,
HANSAPLAST PARCHE PARA CALLOS APOSITOS (BEIERSDORF),,,,,X6,
HEDERA HELIX X 120 ml JARABE (IMPOFAR),0,,,,,
HEDERA HELIX X 120 ml JARABE (IMPOTHOS),0,,,,,
HEMOCYTON ELIXIR X 340 ml (TECNOQUIMICAS),,,,,,
HEMOVIRON X 360 ml JARABE (AMERICA),,,,,,
HEPANAT SILIMARINA CAPSULAS (FUNAT),,,,,X30,
HIDRADEL FRESA X 500 ml,,,,,,
HIDRADEL UVA X 500 ml,,,,,,
HIDROCLOROTIAZIDA 25 mg TABLETAS (GENFAR),0,,,,,
HIDROCLOROTIAZIDA 25 mg TABLETAS (LAPROFF),0,,,,X400,
HIDROCODEINA X 120 ml (HUMAX),,,,,,
HIDROCORTISONA 1% X 15 gr CREMA (LA FRANCOL),,,,,,
HIDROQUINONA 4% X 15 gr CREMA (AMERICA),,,,,,
HIDROXICINA 25 mg TABLETAS (GENFAR),0,,,,X20,
HIDROXIDO DE ALUMINIO + MAG + SIMET X 150 ml SOLUCION (AMERICA),0,,,,,
HIDROXIDO DE ALUMINIO + MAG + SIMET X 360 ml SOLUCION (AMERICA),0,,,,,
HIDROXIDO DE ALUMINIO + SIMETICONA GASTROLIFE X 360 ml SUSPENSION,0,,,,,
HIDROXIDO DE ALUMINIO X 360 ml SOLUCION (COASPHARMA),0,,,,,
HIELO MINERAL  X 120 ml LOCION (ATHOS),19,,,,,
HIELO MINERAL X 100 gr GEL (ATHOS),19,,,,,
HILO DENTAL X 128 metros (SUNSTAR),,,,,,
HIOSCINA N-Bb + BUPROF FIN-ESPAM FEM TABLETAS (LEBRIUT),0,,,,X10,
HIOSCINA N-BUTIL BROMURO 10 mg TABLETAS (LAPROFF),0,,,,X400,
HOJA DORCO ,19,,,,,
IBUFLAHS MIGRAM CAPSULAS (TECNOQUIMICAS),,,,,X30,
IBUFLAHS ULTRA FORTE CAPSULAS (TECNOQUIMICAS),,,,,X18,
IBUPROFENO 2% X 120 ml SUSPENSION (MEMPHIS),0,,,,,
IBUPROFENO 400 mg TABLETAS (GENFAR),0,,,,X100,
IBUPROFENO 800 mg TABLETAS (GENFAR),0,,,,X50,
IBUPROFENO SUPRIFENO 2 gr X 60 ml SUSPENSION (LAPROFF),0,,,,,
IBUPROFENO X 60 ml SUSPENSION (LAPROFF),0,,,,,
IBUPROFENO/METOCARBAMOL 200/500 mg TABLETAS (MEMPHIS),0,,,,,
IMIPRAMINA 25 mg TABLETAS (HUMAX),0,,,,X50,
IMPOTHOS HEDERA HELIX X 120 ml (IMPOFAR),0,,,,,
INHALOCAMARA ADULTO (RESPIRANDO MEJOR),,,,,,
INHALOCAMARA FLEXIBLE ADULTOS ,,,,,,
INHALOCAMARA PEDIATRICA (RESPIRANDO MEJOR),,,,,,
INTIBON JABON INTIMO FRESCURA NATURAL X 14 gr SACHETS,,,,,X12,
INTIBON JABON INTIMO FRESCURA NATURAL X 210 gr,,,,,,
